pos,lrr
15467656,0.0991000011563301
15576300,-0.217399999499321
15644565,-0.104400001466274
15697233,-0.510200023651123
15699156,-0.105200000107288
15706181,0.153899997472763
15719003,0.0856000036001205
15727348,0.218799993395805
15789897,0.179399996995926
15794103,-0.154699996113777
15823131,-0.00870000012218952
15872452,-0.148000001907349
15879890,0.137799993157387
15904203,-0.420199990272522
15966471,0.217800006270409
15974915,0.0595999993383884
15975915,0.0366999991238117
15977297,-0.0286999996751547
15996510,-0.0952000021934509
16010486,-0.163900002837181
16014050,0.264899998903275
16049306,-0.0531999990344048
16090860,0.0659999996423721
16118100,-0.0281000006943941
16140350,0.0373000018298626
16141425,-0.276300013065338
16232805,-0.0780000016093254
16247549,-0.0750000029802322
16270558,0.202500000596046
16272618,-0.129399999976158
16278402,0.172000005841255
16334765,0.10700000077486
16351883,-0.199399992823601
16377569,0.236800000071526
16398604,0.0351000018417835
16448785,-0.0898000001907349
16484619,-0.093299999833107
16495392,-0.11540000140667
16591205,-0.212999999523163
16609774,-0.0108000002801418
16615305,0.332399994134903
16626375,0.228000000119209
16666672,0.180500000715256
16723011,-0.008500000461936
16725864,0.0472000017762184
16778207,0.0566000007092953
16892496,-0.201700001955032
16898783,-0.0988999977707863
16919370,0.222499996423721
16929152,0.314099997282028
16929174,0.37950000166893
16939972,0.112300001084805
16956389,0.0701000019907951
16990110,-0.014299999922514
17257787,0.0560000017285347
17270615,0.361900001764297
17417734,0.142100006341934
17426677,0.255800008773804
17428449,0.280400007963181
17457049,0.273099988698959
17457594,0.17339999973774
17503952,0.0722000002861023
17514083,-0.0476999990642071
17540899,0.0059000002220273
17576112,0.118600003421307
17589458,-0.220699995756149
17589682,-0.231800004839897
17601406,0.105899997055531
17618431,-0.0841000005602837
17690812,0.383300006389618
17717633,0.0834999978542328
17793706,0.273400008678436
17811038,-0.168300002813339
17811396,-0.332800000905991
17872550,0.0277999993413687
17893930,-0.190400004386902
17912378,-0.318599998950958
17973301,0.273200005292892
18003386,0.0922000035643578
18023844,0.206300005316734
18101988,-0.0350000001490116
18167736,-0.0120000001043081
18176082,0.205599993467331
18201659,0.192100003361702
18219438,-0.0527000017464161
18252009,-0.812099993228912
18285802,0.455399990081787
18294854,0.147100001573563
18311668,0.0211999993771315
18314025,0.259999990463257
18317638,-0.181500002741814
18319096,-0.0342999994754791
18328337,-0.143399998545647
18330235,-0.460399985313416
18336417,-0.117899999022484
18358558,-0.12389999628067
18364211,0.0377000011503696
18423370,-0.118900001049042
18470038,0.028999999165535
18478544,0.125499993562698
18482090,-0.330900013446808
18495562,-0.0269000008702278
18638973,-0.49779999256134
19114217,-0.388000011444092
19131221,0.209600001573563
19241756,0.296299993991852
19293373,-0.114900000393391
19300261,-0.00920000020414591
19308672,0.179000005125999
19323797,0.0135000003501773
19324186,0.149499997496605
19363371,0.197500005364418
19433551,0.0516999997198582
19471734,-0.0320999994874001
19480340,-0.0509999990463257
19504444,0.0828000009059906
19632806,-0.100400000810623
19647432,0.0267999991774559
19687602,0.221300005912781
19701227,0.317999988794327
19704550,0.0781000033020973
19713282,-0.273400008678436
19746442,-0.0104000000283122
19751425,0.212899997830391
19754589,-0.0182000007480383
19761054,0.0324000008404255
19790008,0.0320000015199184
19791017,0.095100000500679
20139185,0.145799994468689
20286653,-0.25330001115799
20312249,0.18860000371933
20320823,0.0724000036716461
20369863,0.0687000006437302
20395251,0.204799994826317
20436535,0.0200999993830919
20443688,-0.105899997055531
20443887,0.106700003147125
20605642,0.0724999979138374
20645312,-0.0785000026226044
20673553,-0.140400007367134
20681365,0.0059000002220273
20750124,0.0322999991476536
20760229,0.0414000004529953
20768959,-0.125100001692772
20769298,-0.0807999968528748
20770499,0.191300004720688
20848611,0.250499993562698
20848789,-0.0802000015974045
20872083,-0.0436000004410744
20909801,-0.509800016880035
20909822,-0.389299988746643
20930912,-0.546700000762939
21036563,-1.42799997329712
21110596,-4.00729990005493
21154282,-5.64289999008179
